[${project.name}][${env:SERVER_PORT}] 2021-11-29 19:58:51,362 ERROR [http-nio-57010-exec-2][GlobalExceptionHandler.java:44] - 系统异常：
org.apache.dubbo.rpc.RpcException: Failed to invoke the method savePayChannelParam in the service com.shanjupay.transaction.api.PayChannelService. Tried 1 times of the providers [192.168.2.106:20893] (1/1) from the registry localhost:9090 on the consumer 192.168.253.1 using the dubbo version 2.7.3. Last error is: Invoke remote method timeout. method: savePayChannelParam, provider: dubbo://192.168.2.106:20893/com.shanjupay.transaction.api.PayChannelService?anyhost=true&application=merchant-application&bean.name=ServiceBean:com.shanjupay.transaction.api.PayChannelService&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.shanjupay.transaction.api.PayChannelService&lazy=false&methods=queryPayChannelParamByAppAndPlatform,queryParamByAppPlatformAndPayChannel,queryPlatformChannel,bindPlatformChannelForApp,queryAppBindPlatformChannel,queryPayChannelByPlatformChannel,savePayChannelParam&pid=27716&qos.enable=false&qos.port=22310&register=true&register.ip=192.168.253.1&release=2.7.3&remote.application=transcation-service&retries=-1&side=consumer&sticky=false&timeout=3000&timestamp=1638186803358, cause: org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2021-11-29 19:58:48.328, end time: 2021-11-29 19:58:51.358, client elapsed: 2 ms, server elapsed: 3028 ms, timeout: 3000 ms, request: Request [id=7, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=savePayChannelParam, parameterTypes=[class com.shanjupay.transaction.api.dto.PayChannelParamDTO], arguments=[PayChannelParamDTO(id=null, appId=855e2883-e4be-4ac9-9cbc-11c2d8ffaee3, platformChannelCode=shanju_c2b, channelName=微信jsapi接口, merchantId=1464795779926454273, payChannel=WX_JSAPI, param={"appID":"wxd2bf2dba2e86a8c7","appSecret":"cec1a9185ad435abe1bced4b93f7ef2e","key":"95fe355daca50f1ae82f0865c2ce87c8","mchID":"1502570431","payKey":"95fe355daca50f1ae82f0865c2ce87c8",}, appPlatformChannelId=null)], attachments={path=com.shanjupay.transaction.api.PayChannelService, interface=com.shanjupay.transaction.api.PayChannelService, version=0.0.0, timeout=3000}]], channel: /192.168.2.106:13161 -> /192.168.2.106:20893
	at org.apache.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:113)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.updateCache(PayChannelServiceImpl.java:178)
	at com.shanjupay.transaction.service.PayChannelServiceImpl.queryPayChannelParamByAppAndPlatform(PayChannelServiceImpl.java:220)
